INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,LOC_OF_OCCUR_DESC,PRECINCT,JURISDICTION_CODE,LOC_CLASSFCTN_DESC,LOCATION_DESC,STATISTICAL_MURDER_FLAG,PERP_AGE_GROUP,PERP_SEX,PERP_RACE,VIC_AGE_GROUP,VIC_SEX,VIC_RACE,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,New Georeferenced Column
300412113,02/01/2025,05:05:00,QUEENS,OUTSIDE,104,0,STREET,(null),N,25-44,M,BLACK HISPANIC,25-44,M,BLACK HISPANIC,1013701,195936,,,
303898920,03/30/2025,22:50:00,BROOKLYN,INSIDE,75,0,DWELLING,MULTI DWELL - APT BUILD,Y,(null),(null),(null),65+,M,BLACK,1017036,183890,0,0,POINT (0 0)
301565780,02/23/2025,19:50:00,BRONX,OUTSIDE,49,0,STREET,(null),Y,(null),(null),(null),25-44,M,BLACK,1020860,251009,40.855571,-73.86766,POINT (-73.86766 40.855571)
299382241,01/13/2025,21:15:00,MANHATTAN,OUTSIDE,30,0,STREET,(null),N,18-24,M,BLACK HISPANIC,25-44,M,BLACK HISPANIC,997512,239558,40.824207,-73.95208,POINT (-73.95208 40.824207)
300131385,01/27/2025,19:16:00,BRONX,OUTSIDE,47,0,STREET,(null),N,(null),(null),(null),<18,M,BLACK,1024745,262868,40.88809295982641,-73.85354344676429,POINT (-73.85354344676429 40.88809295982641)
301806225,02/27/2025,15:55:00,BRONX,OUTSIDE,48,0,STREET,(null),N,(null),(null),(null),18-24,M,BLACK,1015108,246825,40.844108,-73.88847,POINT (-73.88847 40.844108)
298877584,01/04/2025,00:43:00,BROOKLYN,OUTSIDE,75,0,COMMERCIAL,BAR/NIGHT CLUB,N,45-64,M,WHITE HISPANIC,25-44,F,WHITE HISPANIC,1015628,186760,40.679244,-73.886873,POINT (-73.886873 40.679244)
302972628,03/16/2025,15:41:00,BROOKLYN,OUTSIDE,81,0,STREET,(null),N,(null),(null),(null),18-24,M,BLACK,1001627,189572,40.687,-73.937344,POINT (-73.937344 40.687)
302197815,03/06/2025,16:50:00,BROOKLYN,OUTSIDE,63,0,STREET,GAS STATION,N,(null),(null),(null),UNKNOWN,M,BLACK,1006460,169245,40.631196,-73.919982,POINT (-73.919982 40.631196)
300131383,01/27/2025,16:30:00,QUEENS,INSIDE,107,0,DWELLING,MULTI DWELL - APT BUILD,Y,(null),(null),(null),18-24,M,BLACK,1051246,203301,40.724446,-73.758293,POINT (-73.758293 40.724446)
298756519,01/01/2025,23:18:00,QUEENS,OUTSIDE,103,0,COMMERCIAL,BAR/NIGHT CLUB,N,(null),(null),(null),<18,F,BLACK,1036944,194475,40.700318,-73.809959,POINT (-73.809959 40.700318)
298756516,01/01/2025,21:22:00,BRONX,OUTSIDE,40,2,HOUSING,MULTI DWELL - PUBLIC HOUS,N,(null),(null),(null),<18,M,WHITE HISPANIC,1000688,236005,40.814448,-73.940614,POINT (-73.940614 40.814448)
299996365,01/24/2025,20:20:00,BRONX,OUTSIDE,42,0,STREET,(null),N,(null),(null),(null),45-64,M,BLACK HISPANIC,1014445,240852,40.827717,-73.890893,POINT (-73.890893 40.827717)
300261481,01/29/2025,13:30:00,QUEENS,OUTSIDE,114,0,HOUSING,MULTI DWELL - PUBLIC HOUS,N,25-44,M,BLACK,25-44,M,BLACK,1002916,221441,40.77447,-73.932605,POINT (-73.932605 40.77447)
301609656,02/24/2025,11:30:00,BROOKLYN,INSIDE,83,0,DWELLING,MULTI DWELL - APT BUILD,N,25-44,M,BLACK,45-64,I,BLACK,1007046,192510,40.695051,-73.917793,POINT (-73.917793 40.695051)
300882495,02/10/2025,11:56:00,BROOKLYN,INSIDE,73,0,COMMERCIAL,GROCERY/BODEGA,N,<18,M,BLACK,45-64,M,BLACK,1007627,183444,40.670167,-73.915729,POINT (-73.915729 40.670167)
302818234,03/14/2025,16:24:00,MANHATTAN,OUTSIDE,32,0,STREET,(null),N,18-24,M,BLACK HISPANIC,<18,M,BLACK,1001420,241474,40.829459,-73.937956,POINT (-73.937956 40.829459)
300555969,02/04/2025,10:30:00,BROOKLYN,OUTSIDE,73,2,HOUSING,MULTI DWELL - APT BUILD,N,<18,M,BLACK,<18,M,BLACK,1008093,184404,40.672802,-73.914047,POINT (-73.914047 40.672802)
302197816,03/06/2025,13:45:00,BRONX,INSIDE,40,2,HOUSING,MULTI DWELL - PUBLIC HOUS,N,18-24,M,BLACK,25-44,M,BLACK,1005945,235372,40.812701,-73.921625,POINT (-73.921625 40.812701)
301080543,02/13/2025,01:10:00,BROOKLYN,OUTSIDE,67,0,STREET,(null),Y,45-64,M,BLACK,25-44,M,BLACK,1008969,175797,40.649174,-73.910919,POINT (-73.910919 40.649174)
298909833,01/04/2025,16:50:00,MANHATTAN,OUTSIDE,28,0,STREET,(null),N,18-24,M,BLACK,25-44,M,BLACK,997365,231723,40.802702,-73.95263,POINT (-73.95263 40.802702)
300882494,02/10/2025,20:33:00,QUEENS,INSIDE,109,2,HOUSING,MULTI DWELL - PUBLIC HOUS,N,25-44,M,BLACK,25-44,M,BLACK,1031364,218413,40.766054,-73.829917,POINT (-73.829917 40.766054)
298756517,01/01/2025,05:15:00,BRONX,OUTSIDE,44,0,STREET,(null),Y,45-64,M,BLACK,18-24,M,BLACK,1009255,244278,40.8371265397571,-73.90963478047829,POINT (-73.90963478047829 40.8371265397571)
300197279,01/28/2025,15:30:00,BROOKLYN,INSIDE,67,0,DWELLING,MULTI DWELL - APT BUILD,N,(null),(null),(null),<18,M,BLACK,1004499,180655,40.662519,-73.927012,POINT (-73.927012 40.662519)
298779027,01/02/2025,08:26:00,BROOKLYN,OUTSIDE,88,0,STREET,(null),N,18-24,M,BLACK,<18,M,BLACK,991197,192954,40.696297,-73.974949,POINT (-73.974949 40.696297)
299257997,01/11/2025,03:55:00,QUEENS,OUTSIDE,114,0,STREET,BAR/NIGHT CLUB,N,25-44,M,BLACK,25-44,M,BLACK,1009970,220539,40.771977,-73.90714,POINT (-73.90714 40.771977)
301609655,02/24/2025,16:49:00,BRONX,OUTSIDE,40,0,STREET,(null),N,18-24,M,BLACK,25-44,M,BLACK,1008608,238678,40.821769,-73.911993,POINT (-73.911993 40.821769)
303829751,03/29/2025,07:13:00,BROOKLYN,OUTSIDE,75,0,STREET,(null),N,(null),(null),(null),25-44,M,BLACK,1012956,183568,40.67048191,-73.89651898,POINT (-73.89651898 40.67048191)
300566188,02/04/2025,12:20:00,MANHATTAN,OUTSIDE,10,2,HOUSING,MULTI DWELL - PUBLIC HOUS,N,(null),(null),(null),25-44,M,BLACK,982756,210139,40.74347,-74.005392,POINT (-74.005392 40.74347)
298949942,01/03/2025,17:30:00,BRONX,OUTSIDE,44,0,STREET,(null),Y,25-44,M,BLACK HISPANIC,<18,M,WHITE HISPANIC,1007076,246675,40.843722,-73.917502,POINT (-73.917502 40.843722)
300951837,02/11/2025,15:57:00,BRONX,OUTSIDE,47,0,STREET,(null),N,(null),(null),(null),<18,M,BLACK,1024398,266422,40.897859,-73.854775,POINT (-73.854775 40.897859)
302377352,03/10/2025,22:40:00,QUEENS,OUTSIDE,113,0,STREET,(null),N,(null),(null),(null),25-44,M,BLACK,1040051,185174,40.674760700918625,-73.79883235293225,POINT (-73.79883235293225 40.674760700918625)
300412111,02/01/2025,23:25:00,BROOKLYN,OUTSIDE,90,0,STREET,(null),N,(null),(null),(null),25-44,M,BLACK,1000063,196456,40.70588893014622,-73.94296613233054,POINT (-73.94296613233054 40.70588893014622)
298949943,01/05/2025,07:19:00,BROOKLYN,INSIDE,60,0,DWELLING,MULTI DWELL - APT BUILD,Y,25-44,M,BLACK,25-44,M,BLACK,984091,149559,40.577192,-74.000571,POINT (-74.000571 40.577192)
301565779,02/23/2025,23:41:00,BRONX,INSIDE,43,0,DWELLING,MULTI DWELL - APT BUILD,N,18-24,M,BLACK,45-64,F,WHITE HISPANIC,1024656,245412,40.840191,-73.85397,POINT (-73.85397 40.840191)
298877584,01/04/2025,00:43:00,BROOKLYN,OUTSIDE,75,0,COMMERCIAL,BAR/NIGHT CLUB,N,45-64,M,WHITE HISPANIC,25-44,M,BLACK HISPANIC,1015628,186760,40.679244,-73.886873,POINT (-73.886873 40.679244)
301565779,02/23/2025,23:41:00,BRONX,INSIDE,43,0,DWELLING,MULTI DWELL - APT BUILD,N,<18,M,BLACK,45-64,F,WHITE HISPANIC,1024656,245412,40.840191,-73.85397,POINT (-73.85397 40.840191)
300341223,01/31/2025,11:55:00,BROOKLYN,OUTSIDE,79,0,STREET,(null),N,25-44,M,BLACK,25-44,F,WHITE HISPANIC,995261,191567,40.692485,-73.960292,POINT (-73.960292 40.692485)
300318397,01/30/2025,14:29:00,BRONX,OUTSIDE,48,0,STREET,(null),N,18-24,M,BLACK HISPANIC,18-24,M,BLACK HISPANIC,1016057,247615,40.846273,-73.885036,POINT (-73.885036 40.846273)
301273671,02/18/2025,01:23:00,BROOKLYN,INSIDE,75,2,HOUSING,MULTI DWELL - PUBLIC HOUS,N,25-44,M,BLACK,25-44,M,BLACK,1015085,178381,40.656246,-73.888868,POINT (-73.888868 40.656246)
300061442,01/26/2025,04:27:00,BROOKLYN,OUTSIDE,63,0,STREET,BAR/NIGHT CLUB,N,(null),(null),(null),25-44,F,BLACK,1006666,171739,40.638041,-73.919232,POINT (-73.919232 40.638041)
298877583,01/03/2025,19:33:00,BROOKLYN,OUTSIDE,60,0,STREET,(null),N,25-44,M,BLACK,25-44,M,BLACK,985975,148995,40.575643,-73.99379,POINT (-73.99379 40.575643)
303861624,03/29/2025,13:21:00,BROOKLYN,OUTSIDE,81,2,HOUSING,MULTI DWELL - PUBLIC HOUS,N,(null),(null),(null),18-24,M,BLACK,1000876,191778,40.693058,-73.940046,POINT (-73.940046 40.693058)
298950447,01/05/2025,21:25:00,BROOKLYN,OUTSIDE,75,0,COMMERCIAL,GROCERY/BODEGA,N,(null),(null),(null),<18,M,BLACK,1019406,184339,40.672585,-73.873262,POINT (-73.873262 40.672585)
303338555,03/20/2025,16:05:00,BRONX,INSIDE,47,0,DWELLING,MULTI DWELL - APT BUILD,Y,18-24,M,BLACK,25-44,M,BLACK,1026783,262923,40.888244,-73.846171,POINT (-73.846171 40.888244)
301923239,03/01/2025,03:20:00,MANHATTAN,OUTSIDE,9,0,COMMERCIAL,BAR/NIGHT CLUB,Y,25-44,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC,986120,203392,40.724951,-73.993251,POINT (-73.993251 40.724951)
299001015,01/06/2025,14:20:00,BRONX,OUTSIDE,45,0,STREET,(null),N,(null),(null),(null),<18,M,BLACK,1031237,257081,40.872188,-73.830103,POINT (-73.830103 40.872188)
300354793,01/31/2025,16:31:00,BRONX,OUTSIDE,44,0,OTHER,GROCERY/BODEGA,N,25-44,M,BLACK,45-64,M,BLACK,1005142,246042,40.841989,-73.924494,POINT (-73.924494 40.841989)
299470064,01/15/2025,01:00:00,MANHATTAN,OUTSIDE,34,0,STREET,(null),N,45-64,M,BLACK HISPANIC,25-44,M,WHITE HISPANIC,1003614,255446,40.86779354261407,-73.92998844410148,POINT (-73.92998844410148 40.86779354261407)
300197279,01/28/2025,15:30:00,BROOKLYN,INSIDE,67,0,DWELLING,MULTI DWELL - APT BUILD,Y,(null),(null),(null),<18,M,BLACK,1004499,180655,40.662519,-73.927012,POINT (-73.927012 40.662519)
299382241,01/13/2025,21:15:00,MANHATTAN,OUTSIDE,30,0,STREET,(null),N,18-24,M,BLACK,25-44,M,BLACK HISPANIC,997512,239558,40.824207,-73.95208,POINT (-73.95208 40.824207)
303241626,03/17/2025,15:31:00,MANHATTAN,OUTSIDE,23,2,HOUSING,MULTI DWELL - PUBLIC HOUS,N,(null),(null),(null),18-24,M,BLACK,999998,226211,40.787568,-73.943131,POINT (-73.943131 40.787568)
301529587,02/22/2025,00:38:00,BRONX,INSIDE,45,2,HOUSING,MULTI DWELL - PUBLIC HOUS,Y,25-44,F,WHITE HISPANIC,18-24,M,BLACK HISPANIC,1032397,238442,40.821023,-73.826044,POINT (-73.826044 40.821023)
298756513,01/01/2025,00:16:00,BROOKLYN,INSIDE,88,0,HOUSING,MULTI DWELL - PUBLIC HOUS,N,(null),(null),(null),25-44,M,BLACK,990117,192144,40.694076,-73.978842,POINT (-73.978842 40.694076)
303241625,03/19/2025,17:50:00,BROOKLYN,OUTSIDE,84,0,STREET,(null),N,(null),(null),(null),18-24,M,BLACK,987098,194573,40.700734208726445,-73.98972871152452,POINT (-73.98972871152452 40.700734208726445)
300131386,01/27/2025,23:15:00,MANHATTAN,OUTSIDE,25,2,HOUSING,MULTI DWELL - PUBLIC HOUS,N,(null),(null),(null),25-44,M,BLACK,1001768,234797,40.811131,-73.936716,POINT (-73.936716 40.811131)
298756517,01/01/2025,05:15:00,BRONX,OUTSIDE,44,0,STREET,(null),N,45-64,M,BLACK,18-24,M,BLACK,1009255,244278,40.8371265397571,-73.90963478047829,POINT (-73.90963478047829 40.8371265397571)
298756519,01/01/2025,23:18:00,QUEENS,OUTSIDE,103,0,COMMERCIAL,BAR/NIGHT CLUB,N,(null),(null),(null),18-24,F,BLACK,1036944,194475,40.700318,-73.809959,POINT (-73.809959 40.700318)
299648921,01/17/2025,09:54:00,BRONX,OUTSIDE,40,2,HOUSING,MULTI DWELL - PUBLIC HOUS,N,18-24,M,BLACK,18-24,M,BLACK,1004934,235728,40.81368,-73.925276,POINT (-73.925276 40.81368)
303231197,03/19/2025,00:20:00,BRONX,OUTSIDE,52,0,STREET,(null),N,45-64,M,WHITE HISPANIC,25-44,M,BLACK,1013654,255157,40.866982,-73.893691,POINT (-73.893691 40.866982)
299996365,01/24/2025,20:20:00,BRONX,OUTSIDE,42,0,STREET,(null),N,(null),(null),(null),25-44,M,BLACK,1014445,240852,40.827717,-73.890893,POINT (-73.890893 40.827717)
303562943,03/24/2025,01:25:00,BROOKLYN,OUTSIDE,69,0,STREET,(null),N,18-24,M,BLACK,45-64,M,BLACK,1012661,174513,40.64562890249865,-73.89762056415319,POINT (-73.89762056415319 40.64562890249865)
299683365,01/18/2025,17:30:00,QUEENS,OUTSIDE,113,0,STREET,(null),Y,45-64,M,BLACK,45-64,M,BLACK,1053262,194744,40.700934917299435,-73.75110770840243,POINT (-73.75110770840243 40.700934917299435)
301377740,02/13/2025,19:20:00,BROOKLYN,OUTSIDE,75,0,COMMERCIAL,STORE UNCLASSIFIED,N,(null),(null),(null),18-24,M,BLACK,1015480,181597,40.665074,-73.887429,POINT (-73.887429 40.665074)
300261482,01/29/2025,18:15:00,MANHATTAN,OUTSIDE,25,0,STREET,(null),N,(null),(null),(null),25-44,M,WHITE HISPANIC,1002275,233608,40.807866,-73.934886,POINT (-73.934886 40.807866)
303700019,03/26/2025,14:21:00,QUEENS,OUTSIDE,103,0,STREET,(null),Y,(null),(null),(null),<18,M,BLACK,1043590,195903,40.70418623,-73.78597948,POINT (-73.78597948 40.70418623)
299329906,01/12/2025,23:00:00,BRONX,INSIDE,43,0,DWELLING,MULTI DWELL - APT BUILD,N,25-44,M,BLACK,25-44,M,BLACK HISPANIC,1018624,241852,40.830446,-73.875789,POINT (-73.875789 40.830446)
300951836,02/11/2025,07:30:00,BROOKLYN,OUTSIDE,83,0,STREET,(null),Y,25-44,M,WHITE HISPANIC,25-44,F,WHITE HISPANIC,1008907,191957,40.693531,-73.911082,POINT (-73.911082 40.693531)
300999026,02/12/2025,06:13:00,BRONX,OUTSIDE,43,0,(null),(null),N,(null),(null),(null),18-24,M,BLACK HISPANIC,1014256,250228,40.853451,-73.891536,POINT (-73.891536 40.853451)
301320655,02/18/2025,08:18:00,MANHATTAN,INSIDE,7,2,HOUSING,MULTI DWELL - PUBLIC HOUS,N,25-44,M,WHITE HISPANIC,45-64,M,BLACK,989138,199179,40.713385,-73.982369,POINT (-73.982369 40.713385)
299329906,01/12/2025,23:00:00,BRONX,INSIDE,43,0,DWELLING,MULTI DWELL - APT BUILD,N,18-24,M,BLACK,25-44,M,BLACK HISPANIC,1018624,241852,40.830446,-73.875789,POINT (-73.875789 40.830446)
301745796,02/26/2025,13:43:00,BRONX,OUTSIDE,47,0,STREET,(null),N,<18,M,BLACK,18-24,M,BLACK,1027595,264660,40.893009,-73.843223,POINT (-73.843223 40.893009)
300430000,02/02/2025,01:24:00,BRONX,OUTSIDE,48,0,STREET,(null),Y,<18,M,WHITE HISPANIC,18-24,M,WHITE HISPANIC,1011981,247838,40.846899,-73.899769,POINT (-73.899769 40.846899)
302892958,03/16/2025,02:20:00,MANHATTAN,INSIDE,23,2,HOUSING,MULTI DWELL - PUBLIC HOUS,N,(null),(null),(null),<18,M,WHITE HISPANIC,998430,228773,40.794604,-73.948786,POINT (-73.948786 40.794604)
303829750,03/28/2025,23:50:00,MANHATTAN,OUTSIDE,32,2,HOUSING,MULTI DWELL - APT BUILD,N,(null),(null),(null),25-44,M,BLACK HISPANIC,999874,238251,40.820614,-73.94355,POINT (-73.94355 40.820614)
301529587,02/22/2025,00:38:00,BRONX,INSIDE,45,2,HOUSING,MULTI DWELL - PUBLIC HOUS,Y,18-24,M,WHITE HISPANIC,18-24,M,BLACK HISPANIC,1032397,238442,40.821023,-73.826044,POINT (-73.826044 40.821023)
302446875,03/11/2025,14:15:00,BROOKLYN,OUTSIDE,90,0,COMMERCIAL,STORE UNCLASSIFIED,Y,(null),(null),(null),18-24,M,WHITE HISPANIC,998002,196692,,,
303301268,03/20/2025,08:00:00,BROOKLYN,OUTSIDE,83,2,HOUSING,MULTI DWELL - PUBLIC HOUS,N,25-44,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC,1006935,193011,40.696427,-73.918193,POINT (-73.918193 40.696427)
298949942,01/03/2025,17:30:00,BRONX,OUTSIDE,44,0,STREET,(null),N,25-44,M,BLACK HISPANIC,<18,M,BLACK,1007076,246675,40.843722,-73.917502,POINT (-73.917502 40.843722)
303829749,03/28/2025,14:29:00,STATEN ISLAND,OUTSIDE,120,0,STREET,(null),Y,25-44,M,BLACK,25-44,M,WHITE HISPANIC,963153,171643,40.63777181,-74.07601437,POINT (-74.07601437 40.63777181)
301479775,02/21/2025,07:05:00,BROOKLYN,OUTSIDE,67,0,DWELLING,MULTI DWELL - APT BUILD,N,18-24,M,BLACK,18-24,M,BLACK HISPANIC,997703,178036,40.655344,-73.951514,POINT (-73.951514 40.655344)
301184410,02/16/2025,14:55:00,QUEENS,INSIDE,114,0,COMMERCIAL,(null),N,(null),(null),(null),<18,M,BLACK HISPANIC,1001016,213414,40.752444,-73.939488,POINT (-73.939488 40.752444)
301679844,02/25/2025,01:02:00,BROOKLYN,OUTSIDE,73,0,STREET,(null),N,25-44,M,BLACK,25-44,M,BLACK,1006601,183275,40.669706,-73.919429,POINT (-73.919429 40.669706)
